City,Price,Beds,Baths,SQFT,LotSize,YearBuilt,Age,Parking,DOM,BeenReduced,LAT,LONG,ShortSale,Validation
St. Paul,214000,3,2,1954,6969,1918,96,2,117,Y,44.991634,-93.142616,FALSE,Training
St. Paul,134900,3,1,1028,4356,1911,103,1,93,Y,44.957291,-93.142624,FALSE,Test
St. Paul,129722,4,1,1420,5227,1900,114,0,77,Y,44.954708,-93.057976,FALSE,Training
St. Paul,134900,2,1.75,904,8712,1928,86,3,57,Y,44.952404,-93.142693,FALSE,Validation
St. Paul,134900,4,1,1980,4791,1904,110,2,117,Y,44.964642,-93.057945,FALSE,Training
Minneapolis,159000,3,2,1594,3484,1900,114,2,8,N,45.012962,-93.244789,FALSE,Training
St. Paul,69900,3,1.25,1255,7405,1894,120,3,91,N,44.971966,-93.05616,FALSE,Training
St. Paul,79990,2,1.25,816,4791,1927,87,1,5,N,44.977798,-93.057526,TRUE,Training
St. Paul,69900,3,1.5,1200,4791,1876,138,0,68,N,44.960121,-93.057121,FALSE,Training
St. Paul,249900,3,1.75,2056,6098,1952,62,1,77,N,44.910465,-93.181953,FALSE,Training
St. Paul,149900,5,1.75,1602,4791,1915,99,2,37,N,44.954582,-93.143738,FALSE,Test
St. Paul,177500,2,1,1538,4791,1929,85,1,75,N,44.972698,-93.134132,FALSE,Training
St. Paul,144900,3,1,1108,4791,1947,67,2,9,N,44.962364,-93.144569,FALSE,Training
St. Paul,464900,3,1.75,2132,12196,1956,58,2,34,N,44.909348,-93.180634,FALSE,Training
St. Paul,72000,3,2,1644,6969,1914,100,2,9,N,44.958725,-93.145119,FALSE,Training
St. Paul,147500,3,1,1455,5662,1953,61,5,100,Y,44.973854,-93.029457,FALSE,Training
St. Paul,119900,2,1,735,5662,1946,68,1,37,N,44.965065,-93.145378,FALSE,Test
St. Paul,57500,3,2,1117,4791,1908,106,2,84,Y,44.973686,-93.108864,FALSE,Training
St. Paul,80000,2,1.5,776,5662,1917,97,2,19,N,44.97377,-93.118416,TRUE,Test
St. Paul,214900,3,1.75,1434,6098,1951,63,2,70,N,44.90863,-93.187813,FALSE,Test
St. Paul,154900,4,2,1834,4791,1906,108,2,21,N,44.973911,-93.110695,FALSE,Training
St. Paul,79900,2,1,700,5662,1910,104,1,77,Y,44.973938,-93.115227,FALSE,Training
St. Paul,129900,3,1.75,1252,4791,1921,93,2,76,N,44.975998,-93.054565,FALSE,Test
St. Paul,699900,7,4.25,3955,6534,1923,91,2,7,N,44.933537,-93.145943,FALSE,Training
St. Paul,364900,3,2.25,1848,6098,1938,76,3,92,Y,44.93922,-93.146172,FALSE,Validation
St. Paul,94850,2,1,936,4791,1926,88,2,137,N,44.960629,-93.054131,FALSE,Training
St. Paul,104900,2,1,936,10454,1919,95,9,20,N,44.951061,-93.05423,FALSE,Validation
St. Paul,225000,4,1,1818,38768,1900,114,2,137,Y,44.990578,-93.101143,FALSE,Test
Minneapolis,259800,3,1.5,1295,4356,1909,105,1,51,N,44.915787,-93.278603,FALSE,Training
St. Paul,199900,3,1,1600,6098,1922,92,2,117,N,44.980007,-93.054131,FALSE,Training
St. Paul,186900,2,1,938,5662,1926,88,1,86,Y,44.927601,-93.146851,FALSE,Validation
St. Paul,123900,4,1,1075,5227,1922,92,3,15,N,44.97456,-93.0504,FALSE,Training
St. Paul,699900,6,4.25,5223,26136,1912,102,12,44,Y,44.940853,-93.147011,FALSE,Validation
St. Paul,149990,3,2,1220,4791,2014,0,1,104,N,44.966068,-93.053917,FALSE,Test
Minneapolis,499999,3,2.5,2402,6969,1931,83,2,56,Y,44.913395,-93.258186,FALSE,Validation
Minneapolis,129900,3,2.25,1496,3484,2006,8,2,63,N,45.004608,-93.294952,FALSE,Training
St. Paul,129900,3,1.25,964,8276,1970,44,2,5,N,44.955235,-93.053474,TRUE,Validation
St. Paul,169900,3,1.5,1480,4791,1926,88,3,45,N,44.975105,-93.0504,FALSE,Training
Minneapolis,850000,4,3.25,3646,8712,1932,82,2,137,Y,44.919872,-93.294502,TRUE,Training
St. Paul,129900,2,1.5,1781,3920,1923,91,1,19,N,44.977295,-93.053085,TRUE,Training
St. Paul,129900,2,1.5,1407,4791,1909,105,2,33,Y,44.975082,-93.10759,FALSE,Training
St. Paul,76500,3,1,1108,2613,1890,124,1,36,N,44.965164,-93.052773,TRUE,Validation
St. Paul,369900,3,2.75,1870,6098,1922,92,1,89,Y,44.936054,-93.14785,FALSE,Training
St. Paul,129900,3,1,1005,4791,1920,94,2,77,Y,44.957291,-93.148102,FALSE,Training
St. Paul,99900,4,1.75,1900,4791,1926,88,1,119,Y,44.977798,-93.052315,FALSE,Validation
St. Paul,119900,3,2,1696,6969,1912,102,2,112,Y,44.949902,-93.062836,FALSE,Training
St. Paul,134900,3,1,1110,6534,1949,65,3,8,N,44.975792,-93.028221,FALSE,Training
Minneapolis,549000,4,1.5,2012,7840,1923,91,1,47,Y,44.912052,-93.279961,FALSE,Training
St. Paul,124900,3,2.25,2179,8712,1911,103,5,113,Y,44.975971,-93.077736,FALSE,Training
St. Paul,229900,3,1.5,1835,4791,1906,108,2,137,Y,44.987713,-93.148537,TRUE,Test
St. Paul,139900,4,1.75,1400,5227,1938,76,1,75,Y,44.959236,-93.051765,FALSE,Training
St. Paul,123900,3,1,1148,10890,1888,126,2,112,Y,44.975945,-93.076996,FALSE,Training
St. Paul,152900,4,1.75,1904,3920,1922,92,1,7,N,44.948277,-93.148842,FALSE,Training
St. Paul,129900,4,1.75,1424,5227,1948,66,1,110,N,44.976227,-93.112686,FALSE,Training
St. Paul,62400,1,1,510,4791,1928,86,1,119,N,44.972778,-93.051414,FALSE,Training
St. Paul,124900,2,1,676,4791,1940,74,2,56,N,44.961823,-93.149513,FALSE,Test
St. Paul,117000,2,1,1017,13285,1889,125,2,106,Y,44.954735,-93.051445,FALSE,Training
St. Paul,264900,3,1.75,2304,5227,1922,92,2,117,Y,44.978699,-93.051247,FALSE,Training
St. Paul,119900,2,1,1314,5662,1941,73,1,29,N,44.97633,-93.114479,FALSE,Test
St. Paul,89900,5,1.75,1835,6534,1894,120,2,1,N,44.990303,-93.104721,FALSE,Training
St. Paul,675000,2,2.25,3130,6098,1925,89,3,107,N,44.936527,-93.149643,FALSE,Test
St. Paul,160000,3,1.75,1894,6534,1953,61,1,77,Y,44.976803,-93.078262,FALSE,Training
St. Paul,120000,3,1.25,1183,4791,1939,75,1,13,N,44.976944,-93.077713,FALSE,Training
St. Paul,139900,3,1.75,1201,4791,1917,97,2,119,Y,44.95871,-93.150612,FALSE,Test
St. Paul,129900,3,1.25,1600,6098,1941,73,0,36,N,44.950699,-93.050262,FALSE,Training
St. Paul,179900,3,1,864,6098,1953,61,2,86,Y,44.905338,-93.183754,FALSE,Test
St. Paul,375000,3,1.75,1980,9147,1990,24,2,137,Y,44.942013,-93.150826,FALSE,Training
St. Paul,329900,3,2.75,2478,6098,1937,77,2,57,Y,44.924892,-93.15094,FALSE,Test
Minneapolis,519900,3,2.5,2973,6098,1923,91,4,137,Y,44.907166,-93.29483,FALSE,Test
St. Paul,1375000,5,4.25,4934,14810,1910,104,2,137,N,44.944958,-93.115173,FALSE,Test
St. Paul,750000,5,3.5,3849,13503,1933,81,3,77,N,44.920876,-93.151428,FALSE,Training
St. Paul,140000,3,1.5,1167,8712,1915,99,2,137,Y,44.978348,-93.124138,FALSE,Validation
St. Paul,139900,2,1,1530,9147,1950,64,1,9,N,44.957508,-93.048401,FALSE,Training
St. Paul,90000,3,1,1308,5227,1880,134,4,57,Y,44.965187,-93.048447,TRUE,Training
St. Paul,169900,4,1.5,1744,4791,1890,124,0,50,N,44.961803,-93.152847,FALSE,Test
St. Paul,124000,3,2.5,1700,9147,1915,99,2,18,N,44.966984,-93.047867,FALSE,Training
St. Paul,159900,2,1,1120,4791,1940,74,1,137,Y,44.923996,-93.153175,FALSE,Test
St. Paul,299500,3,1.75,1395,4791,1927,87,2,2,N,44.931755,-93.153152,FALSE,Training
St. Paul,129850,3,1,1382,5227,1929,85,2,49,N,44.979248,-93.077744,FALSE,Validation
St. Paul,199000,4,1.25,1887,125888,1885,129,2,96,N,44.903839,-93.009346,FALSE,Training
St. Paul,159900,3,1,1184,10454,1931,83,5,110,Y,44.979492,-93.126785,FALSE,Training
St. Paul,134990,3,1,1774,5227,1921,93,4,103,Y,44.958855,-93.046776,FALSE,Training
St. Paul,99000,2,1,960,5532,1919,95,1,12,N,44.97958,-93.10685,FALSE,Training
St. Paul,165000,4,1.5,1544,5227,1913,101,2,96,N,44.967216,-93.154083,FALSE,Training
St. Paul,84900,3,1.75,1381,3920,1891,123,3,99,Y,44.979755,-93.075775,FALSE,Training
St. Paul,153334,3,1,1120,5227,1916,98,2,72,Y,44.967205,-93.154472,FALSE,Validation
St. Paul,439000,4,2.5,3007,13068,1927,87,2,1,N,44.980263,-93.134377,FALSE,Training
St. Paul,414900,5,3.5,2922,4791,2004,10,2,12,N,44.928524,-93.154785,FALSE,Training
St. Paul,124900,3,1.5,1140,6098,1947,67,4,137,N,44.980152,-93.111389,FALSE,Training
St. Paul,559900,4,3.25,2762,4791,2014,0,4,11,N,44.92218,-93.155106,FALSE,Training
St. Paul,699900,5,3.75,4500,14810,1927,87,2,77,N,44.945347,-93.196625,FALSE,Training
St. Paul,155900,4,1.5,1806,5227,1910,104,1,2,N,44.980534,-93.1101,FALSE,Training
St. Paul,520000,4,3.5,2907,4791,2013,1,2,57,N,44.920876,-93.155418,FALSE,Training
St. Paul,225000,3,1.75,1252,4791,1925,89,2,65,N,44.923096,-93.155838,FALSE,Training
St. Paul,279900,3,1.75,1400,4791,1929,85,2,12,N,44.928528,-93.155869,FALSE,Validation
Minneapolis,119000,2,1,644,5662,1900,114,2,57,Y,45.001488,-93.257919,FALSE,Validation
St. Paul,129900,3,1.5,1008,4791,1900,114,2,77,Y,44.958683,-93.156013,FALSE,Test
St. Paul,324900,4,3.5,2908,4791,2004,10,2,65,Y,44.920376,-93.156189,FALSE,Training
St. Paul,499000,3,2.5,1820,4791,2013,1,2,92,N,44.920879,-93.156189,FALSE,Training
St. Paul,289900,3,1.75,1604,4791,1925,89,2,65,Y,44.92128,-93.156647,FALSE,Test
St. Paul,159900,4,1,1740,4791,1889,125,2,86,Y,44.959591,-93.157021,FALSE,Training
St. Paul,144850,4,1,1498,4791,1952,62,1,33,N,44.96067,-93.043449,FALSE,Training
St. Paul,182500,4,1.5,2288,9583,1958,56,4,89,Y,44.982147,-93.042671,FALSE,Training
St. Paul,162900,4,1.75,1677,6098,1963,51,1,19,Y,44.982059,-93.077019,FALSE,Training
St. Paul,58895,4,1,1589,15245,1914,100,2,92,Y,44.969845,-93.042847,FALSE,Test
St. Paul,40000,4,1,1720,3920,1890,124,1,119,N,44.965683,-93.094833,TRUE,Validation
St. Paul,179900,4,2,3123,4791,1961,53,2,93,Y,44.98222,-93.12336,FALSE,Training
St. Paul,195000,3,1,1585,5227,1914,100,2,23,N,44.934498,-93.157745,FALSE,Training
St. Paul,119000,3,1.5,1412,6969,1922,92,2,119,Y,44.961594,-93.042603,FALSE,Test
St. Paul,199900,3,1.5,1270,4791,1917,97,4,5,N,44.928535,-93.15831,FALSE,Training
St. Paul,159900,3,2.5,1996,3484,2000,14,2,43,N,44.959732,-93.042038,FALSE,Test
St. Paul,239900,4,2,2294,8276,1915,99,6,43,Y,44.982903,-93.130943,FALSE,Validation
St. Paul,124900,3,1,1238,4791,1925,89,1,20,N,44.983269,-93.024872,FALSE,Training
St. Paul,179000,3,1,1012,3484,1957,57,1,6,N,44.930885,-93.159065,FALSE,Training
St. Paul,149900,3,1,1548,4791,1888,126,2,137,Y,44.959579,-93.159027,FALSE,Training
St. Paul,179900,3,1.75,1647,5227,1925,89,4,89,N,44.98341,-93.166573,FALSE,Training
St. Paul,294900,4,1.5,2034,10454,1932,82,4,106,Y,44.982029,-93.159378,FALSE,Validation
St. Paul,149900,3,1.5,1800,4791,1903,111,2,106,N,44.962662,-93.159721,FALSE,Training
Minneapolis,139900,3,2,1760,14374,1960,54,1,19,Y,45.005249,-93.298431,FALSE,Training
Minneapolis,135000,6,2,1876,5227,2002,12,1,30,Y,44.993893,-93.30481,FALSE,Validation
St. Paul,189000,5,3.25,2234,5662,2005,9,2,99,N,44.969025,-93.040009,FALSE,Validation
St. Paul,179900,3,1.5,1628,4791,2013,1,4,119,Y,44.960258,-93.039954,FALSE,Test
St. Paul,159900,2,1,1149,4791,1947,67,1,137,N,44.945572,-93.160873,FALSE,Training
St. Paul,154900,3,1.75,1876,7405,1941,73,2,72,Y,44.984421,-93.107513,FALSE,Validation
St. Paul,189900,4,1.75,1802,7840,1953,61,2,15,N,44.984417,-93.120239,FALSE,Validation
St. Paul,749000,5,3.5,3327,12196,1910,104,3,65,N,44.940914,-93.161057,FALSE,Training
Minneapolis,749900,3,2.25,2079,7840,1926,88,2,92,N,44.91563,-93.297585,FALSE,Test
St. Paul,189500,2,1,1280,5227,1926,88,1,15,N,44.985172,-93.160156,FALSE,Validation
St. Paul,479900,4,2.25,2696,7405,1916,98,2,100,Y,44.938694,-93.162125,FALSE,Training
St. Paul,174900,3,2,1932,4356,1911,103,1,93,Y,44.957241,-93.162109,FALSE,Validation
St. Paul,88000,2,1,905,4791,1952,62,1,137,Y,44.985416,-93.035103,TRUE,Training
St. Paul,109900,2,1.75,1374,12196,1900,114,2,42,Y,44.971729,-93.038544,TRUE,Validation
St. Paul,104900,3,1.5,1140,19602,1955,59,1,137,Y,44.947453,-93.03846,FALSE,Validation
St. Paul,146000,2,1.75,2195,10454,1953,61,2,98,Y,44.948544,-93.038376,FALSE,Test
St. Paul,99900,2,0.75,994,5227,1911,103,2,20,N,44.950985,-93.162804,FALSE,Training
St. Paul,274900,4,1.75,2647,3920,1886,128,3,137,N,44.975796,-93.16288,FALSE,Validation
St. Paul,85000,2,1.25,1027,5227,1900,114,1,137,N,44.986034,-93.076515,TRUE,Validation
St. Paul,244999,4,2,1900,5227,1922,92,4,5,N,44.985973,-93.155724,FALSE,Training
St. Paul,164900,3,1.75,1557,4791,1921,93,2,34,N,44.918743,-93.140533,FALSE,Validation
St. Paul,375000,4,2.75,2163,4791,1947,67,1,70,Y,44.920898,-93.163429,FALSE,Training
St. Paul,169750,3,1.75,1600,6969,1949,65,1,39,N,44.986446,-93.130363,FALSE,Test
St. Paul,269900,3,1.75,2119,4791,1933,81,4,137,Y,44.986504,-93.164696,FALSE,Training
St. Paul,209900,3,1,1072,4791,1920,94,1,68,Y,44.979412,-93.163765,FALSE,Training
Minneapolis,84900,2,1.75,1122,4356,1916,98,0,8,N,44.994656,-93.307838,FALSE,Training
St. Paul,379900,4,2,2032,5227,1916,98,1,100,Y,44.93491,-93.163971,FALSE,Training
Minneapolis,114900,3,1.5,1438,4791,1941,73,2,137,N,44.994637,-93.306602,FALSE,Test
St. Paul,263525,5,3.25,2598,10890,2004,10,3,119,Y,44.895756,-93.006966,TRUE,Training
St. Paul,84900,2,1.75,1131,3920,1904,110,2,12,N,44.956371,-93.164665,FALSE,Validation
St. Paul,152900,4,1,1300,5227,1909,105,2,77,Y,44.987106,-93.126549,FALSE,Training
Minneapolis,130000,3,1.5,1512,6098,2009,5,2,137,N,44.994865,-93.299049,FALSE,Validation
St. Paul,159000,4,1,1260,5227,1932,82,1,119,N,44.987,-93.127106,FALSE,Test
St. Paul,107900,4,2.5,2117,6098,1959,55,2,13,N,44.957073,-93.036064,FALSE,Training
St. Paul,159900,4,1.75,1778,8276,1958,56,2,57,Y,44.987377,-93.048584,FALSE,Training
St. Paul,244900,3,1.75,1816,4791,1931,83,1,8,N,44.987171,-93.163406,FALSE,Validation
St. Paul,167900,3,1.75,1794,7840,1955,59,1,119,N,44.987526,-93.035851,FALSE,Test
Minneapolis,40000,5,1,1694,5662,1922,92,1,15,Y,,,FALSE,Training
St. Paul,135000,3,1,1334,5662,1964,50,4,65,N,44.987381,-93.086624,FALSE,Training
St. Paul,154900,2,1,1112,6098,1914,100,1,137,Y,44.976654,-93.165451,FALSE,Test
St. Paul,199900,2,1.75,1384,5227,1931,83,1,113,Y,44.987663,-93.153656,FALSE,Validation
St. Paul,146900,3,1.75,2692,6534,1975,39,5,137,Y,44.933338,-93.077408,FALSE,Training
Minneapolis,159900,3,2.25,1651,5662,2013,1,2,106,Y,45.000957,-93.301086,FALSE,Training
St. Paul,224900,3,1.5,1625,5227,1934,80,2,74,N,44.988068,-93.16011,FALSE,Validation
St. Paul,89000,3,1,1103,7840,1890,124,2,43,Y,44.978489,-93.166176,FALSE,Test
St. Paul,119900,1,1.75,851,3049,1918,96,1,21,N,44.979389,-93.166245,FALSE,Training
St. Paul,115000,3,1,888,6098,1955,59,2,14,N,44.988834,-93.048584,FALSE,Validation
St. Paul,169900,4,2.5,1196,8276,1923,91,2,10,N,44.988796,-93.043434,FALSE,Training
St. Paul,174900,3,1,1686,7405,1951,63,2,37,N,44.918892,-93.143372,FALSE,Test
St. Paul,120000,3,1,1140,7448,1974,40,1,64,N,44.956158,-93.033577,FALSE,Training
St. Paul,239741,4,2,1759,4791,2012,2,2,137,N,44.962073,-93.033416,FALSE,Training
St. Paul,165000,3,2,2085,6534,1960,54,3,6,N,44.982689,-93.033516,FALSE,Training
St. Paul,92000,4,2,1690,6969,1953,61,2,4,N,44.988647,-93.033539,TRUE,Test
St. Paul,169900,3,1,1345,6098,1955,59,2,70,N,44.983604,-93.033318,FALSE,Validation
St. Paul,139000,3,1,1272,4791,1966,48,1,5,N,44.96159,-93.033142,FALSE,Training
Minneapolis,227900,4,0.75,1920,5227,1900,114,4,109,Y,45.004318,-93.258514,FALSE,Training
Minneapolis,94900,5,2,1820,5227,1940,74,2,77,Y,45.001781,-93.301086,FALSE,Training
St. Paul,209900,3,1,1401,5227,1927,87,1,68,N,44.98959,-93.155663,FALSE,Test
Minneapolis,210000,4,2,1555,4356,1982,32,5,110,Y,45.004551,-93.267303,FALSE,Training
Minneapolis,178000,3,1.5,1531,6098,1939,75,1,5,N,45.004459,-93.269226,FALSE,Training
Minneapolis,224900,4,1.75,1680,6534,1953,61,5,42,N,45.004688,-93.238823,FALSE,Test
St. Paul,129900,4,1.25,1560,6098,1902,112,0,137,Y,44.951305,-93.064095,FALSE,Training
Minneapolis,149000,3,1.75,1544,5662,1925,89,2,137,Y,45.004772,-93.242645,TRUE,Validation
Minneapolis,464000,3,1.75,1944,6534,1901,113,2,8,N,44.9468,-93.303047,FALSE,Training
St. Paul,149900,3,1,1321,6969,1917,97,2,77,N,44.964664,-93.03186,FALSE,Training
St. Paul,159900,3,2,1424,6098,1947,67,3,84,N,44.990257,-93.075851,FALSE,Validation
St. Paul,97000,3,1,1094,6098,1946,68,1,49,Y,44.985012,-93.031723,FALSE,Training
St. Paul,159777,3,1.75,1526,6534,1955,59,2,57,N,44.990505,-93.048576,FALSE,Training
St. Paul,164900,3,1.5,1581,7405,1963,51,1,2,N,44.953835,-93.031738,FALSE,Training
St. Paul,149990,4,1.75,1714,6098,1950,64,1,26,N,44.96558,-93.031395,FALSE,Test
St. Paul,152500,5,1.5,1547,6098,1952,62,3,64,N,44.959251,-93.031181,FALSE,Training
Minneapolis,44000,3,1,1311,5227,1900,114,0,3,N,44.996456,-93.316833,FALSE,Test
St. Paul,99900,4,1.25,1008,4356,1940,74,1,13,N,44.990807,-93.071503,FALSE,Training
Minneapolis,142800,4,1.75,1650,5227,1954,60,2,20,Y,44.996414,-93.311142,FALSE,Training
St. Paul,99900,2,2.5,1126,5227,1880,134,6,137,Y,44.964684,-93.031075,FALSE,Training
St. Paul,139900,3,1,1220,4791,1941,73,1,85,N,44.984737,-93.106796,FALSE,Training
St. Paul,182500,4,1.75,1778,6969,1908,106,5,85,Y,44.950935,-93.170158,FALSE,Training
St. Paul,169900,3,1,1453,4791,1939,75,2,137,Y,44.958111,-93.170685,FALSE,Validation
St. Paul,324900,3,1.75,2336,8712,1983,31,6,134,Y,44.991489,-93.05072,FALSE,Training
St. Paul,69000,2,1,832,6969,1926,88,1,70,Y,44.977245,-93.029968,FALSE,Training
St. Paul,194900,2,1,1135,5227,1919,95,2,89,N,44.934013,-93.170959,FALSE,Training
St. Paul,189000,4,1.5,1460,10454,1898,116,5,77,Y,44.97057,-93.029678,FALSE,Training
St. Paul,35900,2,1,734,6534,1913,101,0,8,N,44.969002,-93.029694,FALSE,Test
St. Paul,299900,3,2,1400,5227,1924,90,2,9,N,44.924942,-93.171394,FALSE,Training
St. Paul,168797,3,1.75,1306,5227,1920,94,1,5,Y,44.963371,-93.029305,FALSE,Training
St. Paul,175000,3,1.75,1150,10454,1968,46,2,2,N,44.947945,-93.029167,FALSE,Validation
St. Paul,179900,2,1,1344,4791,1937,77,3,103,Y,44.959538,-93.1716,FALSE,Training
St. Paul,289900,3,2,1635,5227,1921,93,1,2,N,44.931297,-93.171738,FALSE,Validation
St. Paul,39900,2,1.75,1808,6098,1907,107,2,137,Y,44.966999,-93.028969,FALSE,Training
St. Paul,329900,3,1.5,1550,6534,1915,99,1,75,Y,44.933624,-93.171913,FALSE,Test
St. Paul,149900,4,1,1369,4791,1915,99,1,1,N,44.959923,-93.171761,FALSE,Training
St. Paul,84900,3,1.75,1133,8276,1915,99,1,57,Y,,,TRUE,Validation
