City,Price,Beds,Baths,SQFT,LotSize,YearBuilt,Age,Parking,DOM,BeenReduced,LAT,LONG,ShortSale,Validation
Minneapolis,160000,2,1,992,6534,1922,92,1,13,N,44.946503,-93.209663,TRUE,Test
Minneapolis,224900,4,1.5,1260,6534,1916,98,2,65,Y,44.946362,-93.212341,FALSE,Training
Minneapolis,164500,2,1,860,5227,1909,105,1,8,N,44.946323,-93.216919,FALSE,Training
Minneapolis,124900,2,1,1040,4791,1900,114,1,137,N,44.946156,-93.263039,FALSE,Training
Minneapolis,199000,5,2,2144,4791,1980,34,2,27,N,45.024487,-93.246925,FALSE,Training
Minneapolis,235900,3,1,1344,6534,1925,89,2,27,N,44.946232,-93.209663,FALSE,Training
Minneapolis,39959,4,1.5,2480,5227,1909,105,2,41,Y,45.012665,-93.298477,FALSE,Validation
Minneapolis,25450,3,1.75,1762,3484,1900,114,1,113,Y,45.005005,-93.284035,FALSE,Training
Minneapolis,199900,3,1,1221,5227,1925,89,2,5,N,44.912312,-93.2257,FALSE,Validation
Minneapolis,219900,3,1.75,1272,4791,1948,66,2,63,Y,45.025356,-93.227257,FALSE,Validation
Minneapolis,195000,3,1,1512,5227,1950,64,2,82,N,45.025303,-93.23674,FALSE,Training
Minneapolis,169900,3,1,1198,3484,1900,114,2,57,N,44.945126,-93.253418,FALSE,Validation
Minneapolis,210000,3,1.5,1465,5662,1913,101,2,57,N,44.945045,-93.240211,FALSE,Validation
Minneapolis,219900,2,1,1003,3484,1939,75,1,7,N,44.945229,-93.208435,FALSE,Training
St. Paul,184900,3,1,1020,10890,2004,10,2,7,N,44.950218,-93.041665,FALSE,Test
Minneapolis,389900,5,3.25,2170,5227,1908,106,1,137,Y,44.94445,-93.28907,FALSE,Training
Minneapolis,72000,4,1,1812,5662,1908,106,2,43,N,45.013695,-93.296478,FALSE,Test
Minneapolis,164900,3,1,1116,5227,1951,63,1,57,Y,45.02631,-93.236732,FALSE,Training
Minneapolis,69900,3,1,1198,4791,1922,92,2,136,N,45.013798,-93.293411,FALSE,Training
Minneapolis,895000,4,2.75,2562,11761,1907,107,2,137,N,44.943996,-93.303368,FALSE,Validation
Minneapolis,174900,2,1,1307,4791,1950,64,2,43,Y,,,FALSE,Training
Minneapolis,89900,3,1,1134,5227,1953,61,1,77,N,45.014034,-93.303551,FALSE,Test
Minneapolis,214900,3,2,1344,4356,1916,98,1,77,Y,44.944164,-93.207932,FALSE,Validation
Minneapolis,88372,2,1,730,4791,1918,96,1,39,N,45.014137,-93.312408,FALSE,Training
Minneapolis,35000,1,1,768,4791,1913,101,2,85,N,45.014343,-93.306076,FALSE,Test
Minneapolis,65000,2,1,986,5227,1926,88,1,43,Y,45.014397,-93.314247,FALSE,Validation
Minneapolis,149900,3,1,1843,6969,1918,96,3,98,Y,44.943542,-93.228867,TRUE,Training
Minneapolis,169900,2,1,824,4791,1925,89,2,40,Y,44.943726,-93.214928,FALSE,Training
Minneapolis,84900,3,1.5,1756,5227,1930,84,1,83,Y,45.01458,-93.312408,FALSE,Validation
Minneapolis,48500,1,1,833,5662,1920,94,2,104,Y,45.014652,-93.291428,FALSE,Validation
Minneapolis,175000,3,1,997,5227,1922,92,2,75,Y,45.027542,-93.234184,FALSE,Training
Minneapolis,150900,3,2.5,1456,5662,1979,35,2,64,Y,44.94302,-93.269867,TRUE,Training
Minneapolis,64900,3,1,1350,6098,1928,86,1,137,Y,45.015152,-93.302277,TRUE,Validation
Minneapolis,139900,3,1,1460,4356,1924,90,1,137,Y,44.942924,-93.224007,TRUE,Validation
Minneapolis,174900,4,2.75,1760,4791,1941,73,1,29,N,44.908764,-93.223701,FALSE,Training
Minneapolis,104900,3,2,1252,6534,1922,92,4,33,N,45.015465,-93.292152,FALSE,Validation
St. Paul,119900,5,2,1355,6534,1887,127,1,77,N,44.933987,-93.113647,FALSE,Training
Minneapolis,179900,2,1.5,1140,7840,1952,62,2,36,N,45.028439,-93.232262,FALSE,Training
Minneapolis,89900,2,1,1094,5227,1923,91,1,8,N,45.015713,-93.299019,FALSE,Training
Minneapolis,149900,3,2,2006,5227,1912,102,2,97,N,45.015743,-93.304092,FALSE,Test
Minneapolis,96900,4,1.75,1679,5227,1947,67,3,92,Y,45.015839,-93.311691,FALSE,Training
Minneapolis,89900,2,1,1187,5227,1895,119,1,1,N,45.015793,-93.289635,FALSE,Training
Minneapolis,339000,3,1,1680,5227,1900,114,2,137,Y,44.942142,-93.301247,FALSE,Validation
Minneapolis,125000,2,1,1372,5227,1924,90,2,137,Y,45.015953,-93.314247,FALSE,Test
Minneapolis,109900,3,2,1632,5662,1930,84,2,52,Y,45.01606,-93.299019,FALSE,Validation
Minneapolis,75000,3,1,1132,7405,1913,101,2,13,N,45.01614,-93.286057,FALSE,Validation
Minneapolis,749000,5,3.25,2879,4791,1910,104,2,4,N,44.941494,-93.299973,FALSE,Training
Minneapolis,99900,3,1.25,1442,5662,1917,97,1,20,N,45.01643,-93.290901,FALSE,Validation
Minneapolis,122000,3,1,1346,5662,1933,81,5,137,Y,45.016613,-93.297745,TRUE,Test
Minneapolis,224900,4,2,1915,10454,1946,68,3,57,N,45.029263,-93.239311,FALSE,Training
Minneapolis,158900,3,1.75,2300,5227,1965,49,2,96,Y,45.029285,-93.245148,FALSE,Test
St. Paul,389900,4,2.25,2018,6098,1995,19,2,18,N,44.931324,-93.164841,FALSE,Training
St. Paul,2990000,4,4,6293,34848,1925,89,7,137,Y,44.935539,-93.126999,FALSE,Training
Minneapolis,99900,3,1,1134,5662,1902,112,2,137,Y,44.941032,-93.231148,FALSE,Training
Minneapolis,399900,3,3,2888,3920,1906,108,1,71,Y,44.959381,-93.222046,FALSE,Training
Minneapolis,299900,3,1.5,1402,5227,1904,110,3,113,N,44.940964,-93.287231,FALSE,Test
Minneapolis,76900,2,1,1125,6098,1900,114,1,29,N,44.94091,-93.246986,FALSE,Training
Minneapolis,79900,4,1,1280,4791,1909,105,2,3,N,45.017178,-93.302811,FALSE,Training
Minneapolis,234900,3,1.75,1841,6534,1961,53,1,119,Y,45.029888,-93.230478,FALSE,Training
Minneapolis,57900,2,1,550,5662,1925,89,1,119,Y,45.017239,-93.309891,FALSE,Validation
Minneapolis,205000,3,2.25,1651,5662,2013,1,2,137,Y,44.940784,-93.264191,FALSE,Training
Minneapolis,80000,3,1,1240,4791,1926,88,2,137,Y,45.017391,-93.302818,FALSE,Training
Minneapolis,84900,3,1,1234,5227,1925,89,1,110,N,45.017368,-93.299736,FALSE,Validation
Minneapolis,79900,3,1.75,1325,4791,1921,93,2,63,Y,45.017628,-93.306084,FALSE,Training
Minneapolis,124900,3,1.75,1254,5227,1893,121,1,119,Y,45.0177,-93.30027,FALSE,Training
Minneapolis,135000,2,0.75,750,4791,1912,102,1,137,Y,44.940208,-93.215668,FALSE,Training
Minneapolis,184900,4,2,1594,4791,1906,108,0,51,N,44.940292,-93.260941,FALSE,Training
Minneapolis,94900,4,1.75,1326,5227,1924,90,1,48,N,45.017899,-93.313705,FALSE,Training
Minneapolis,239900,3,1.75,1736,8276,1950,64,2,50,N,45.030777,-93.227814,FALSE,Training
Minneapolis,175000,3,2.25,1828,5662,1910,104,2,63,N,44.939941,-93.249504,FALSE,Test
Minneapolis,64900,5,1,1320,5662,1912,102,2,96,Y,45.017998,-93.293961,FALSE,Training
Minneapolis,119900,2,1,786,4791,1940,74,2,16,N,45.018089,-93.311165,FALSE,Validation
Minneapolis,128900,3,1.75,1200,5227,1926,88,3,68,N,45.018135,-93.300262,FALSE,Training
Minneapolis,159786,3,1.75,1480,5227,1912,102,1,15,N,44.9398,-93.273132,FALSE,Validation
Minneapolis,239900,2,1,1037,6969,1909,105,2,68,N,44.939865,-93.281868,FALSE,Training
Minneapolis,149000,2,1,752,6098,1915,99,2,89,N,44.9398,-93.225296,FALSE,Training
Minneapolis,145000,4,1.75,1921,4791,1909,105,1,86,N,45.018284,-93.307899,FALSE,Training
Minneapolis,79900,3,1.75,1793,5227,1939,75,1,13,N,45.018524,-93.311722,FALSE,Test
Minneapolis,239900,4,1,1900,9583,1952,62,2,18,N,45.031948,-93.231999,FALSE,Training
St. Paul,74900,2,1.25,1123,4791,1889,125,2,137,Y,44.929062,-93.083443,FALSE,Training
St. Paul,349900,3,2,1578,4791,1915,99,3,19,N,44.930984,-93.165375,FALSE,Validation
Minneapolis,77900,3,1.75,1298,5227,1914,100,2,82,Y,45.018749,-93.302811,FALSE,Training
Minneapolis,154900,3,1,1378,6534,1903,111,1,75,Y,44.939388,-93.245712,FALSE,Validation
Minneapolis,92500,4,1.75,1924,4791,1923,91,3,119,Y,45.018646,-93.288391,FALSE,Training
Minneapolis,1250000,4,3,4570,10890,1929,85,2,137,Y,44.939522,-93.321236,FALSE,Training
Minneapolis,79900,4,1.5,1292,4356,1922,92,1,26,N,45.018829,-93.297211,FALSE,Test
Minneapolis,224900,3,2,2110,5662,1900,114,2,44,N,44.939159,-93.276253,FALSE,Training
Minneapolis,162900,2,1,868,5227,1916,98,1,98,Y,44.939323,-93.211105,FALSE,Test
Minneapolis,225000,3,2,1344,7840,1903,111,4,137,Y,44.939156,-93.214928,FALSE,Training
Minneapolis,54900,3,1.5,1207,5662,1917,97,2,40,N,45.018921,-93.28965,FALSE,Training
Minneapolis,195000,3,1,1345,4791,1929,85,1,13,N,44.939049,-93.217491,FALSE,Training
Minneapolis,69900,3,1,1128,5227,1914,100,1,2,N,45.019058,-93.299728,FALSE,Training
Minneapolis,109900,3,1,1072,5227,1926,88,0,82,Y,45.019337,-93.309189,FALSE,Training
Minneapolis,1895000,4,3.75,6330,17424,2011,3,3,137,N,44.957077,-93.328606,FALSE,Training
Minneapolis,150000,2,1.75,1961,5662,1937,77,2,33,N,45.01936,-93.318047,TRUE,Training
Minneapolis,171900,2,1,1004,6098,1951,63,3,77,Y,45.031955,-93.230482,TRUE,Training
Minneapolis,194900,3,1,1836,5227,1913,101,2,4,N,44.93874,-93.234291,FALSE,Training
Minneapolis,84900,3,1,1604,4791,1915,99,1,137,Y,45.01939,-93.300995,FALSE,Training
St. Paul,113900,4,2,1660,4791,1884,130,2,4,N,44.973076,-93.085403,FALSE,Test
Minneapolis,274900,2,1.75,930,4791,1948,66,1,57,N,44.951183,-93.324776,FALSE,Validation
Minneapolis,65000,2,1,1200,5662,1916,98,1,65,Y,45.019672,-93.290916,FALSE,Training
Minneapolis,223900,4,2,1904,6098,1910,104,2,6,N,44.938416,-93.227539,FALSE,Training
Minneapolis,302000,3,1.75,1804,5227,1916,98,1,102,Y,44.938213,-93.285248,FALSE,Training
Minneapolis,224900,4,1.75,1852,6098,1956,58,2,77,N,45.03281,-93.241837,FALSE,Training
Minneapolis,179900,3,1.75,1914,6098,1925,89,2,75,Y,45.020073,-93.316246,FALSE,Training
Minneapolis,69900,2,1.5,1264,5227,1926,88,1,137,Y,45.019947,-93.302811,FALSE,Test
Minneapolis,419000,3,2,1495,5662,1954,60,2,20,Y,44.937969,-93.299271,FALSE,Test
Minneapolis,215900,4,1.75,2384,6534,1985,29,2,40,N,45.032902,-93.229851,FALSE,Training
Minneapolis,90000,3,1,1847,5227,1941,73,2,82,Y,45.020077,-93.305367,TRUE,Validation
Minneapolis,32500,2,2,858,6534,1913,101,2,77,Y,45.019955,-93.285408,FALSE,Training
Minneapolis,205000,4,1.75,1796,23958,1956,58,1,43,Y,45.033161,-93.2575,FALSE,Validation
Minneapolis,109000,1,1,1122,5227,1920,94,2,41,N,44.938129,-93.211113,FALSE,Training
Minneapolis,87900,2,1,1150,7840,1900,114,1,12,N,44.937962,-93.269806,FALSE,Test
Minneapolis,129900,3,2,1540,8276,1924,90,2,12,N,45.020283,-93.309898,FALSE,Training
Minneapolis,164900,3,1.75,1430,5227,1926,88,2,89,Y,45.032928,-93.240562,FALSE,Training
Minneapolis,134900,3,1.75,1662,4356,1976,38,2,12,N,45.020332,-93.313705,FALSE,Validation
Minneapolis,143900,2,1,1152,6534,1950,64,1,86,Y,45.033108,-93.243843,FALSE,Training
St. Paul,449000,3,3.5,2588,5662,1999,15,4,137,N,44.941654,-93.115059,FALSE,Training
St. Paul,279900,4,1.5,2568,3049,1907,107,0,106,Y,44.952145,-93.187653,FALSE,Training
Minneapolis,199900,3,1,1092,3484,1917,97,0,92,Y,44.937473,-93.286636,FALSE,Training
Minneapolis,229000,4,1.75,1435,5227,1909,105,2,119,N,44.912755,-93.219996,FALSE,Training
Minneapolis,189900,3,1.75,1806,4791,1957,57,1,15,N,44.937416,-93.248268,FALSE,Validation
Minneapolis,184900,2,1,850,5227,1925,89,2,48,N,44.937428,-93.220047,FALSE,Validation
Minneapolis,234900,4,1.75,1612,6098,1966,48,2,39,N,45.033901,-93.228569,TRUE,Test
Minneapolis,129900,2,1,1004,6534,1981,33,2,117,Y,45.034046,-93.227318,FALSE,Training
Minneapolis,79900,3,1,1279,4791,1916,98,1,137,Y,45.020844,-93.297195,FALSE,Test
Minneapolis,129900,3,2.25,2302,5227,1906,108,4,137,Y,44.937149,-93.262909,TRUE,Training
St. Paul,34900,2,1,907,3571,1909,105,0,72,Y,44.97076,-93.085213,FALSE,Training
Minneapolis,269900,3,1,1469,5662,1929,85,1,7,N,44.937168,-93.210571,FALSE,Training
Minneapolis,229900,4,3,2312,4356,1914,100,1,77,N,44.93697,-93.267166,FALSE,Test
St. Paul,75000,2,1,640,4791,1956,58,1,27,N,44.924202,-93.070099,FALSE,Test
Minneapolis,134900,3,1,1295,5227,1928,86,1,15,N,45.021439,-93.311188,FALSE,Training
Minneapolis,139900,3,1,1380,5662,1945,69,1,30,N,45.021553,-93.315544,FALSE,Test
Minneapolis,149900,3,1,1292,5227,1942,72,2,97,Y,45.034411,-93.264902,FALSE,Training
Minneapolis,130000,3,1,1330,5227,1939,75,2,22,N,45.021553,-93.309914,FALSE,Training
Minneapolis,112500,3,1,1525,5227,1885,129,2,19,Y,45.021675,-93.312996,FALSE,Training
Minneapolis,89900,3,1,1036,4791,1908,106,2,105,N,45.021603,-93.296486,FALSE,Training
Minneapolis,169900,4,1.5,1470,5227,1958,56,1,119,N,45.034935,-93.267296,FALSE,Validation
Minneapolis,159900,2,1.75,1095,5662,1920,94,2,22,Y,44.936272,-93.220039,TRUE,Training
Minneapolis,78000,3,1.5,1580,6098,1915,99,1,137,Y,45.021851,-93.306099,FALSE,Training
St. Paul,50000,3,2,1080,4791,1898,116,2,119,N,44.923306,-93.070122,FALSE,Training
St. Paul,59900,4,1.5,1922,3484,1900,114,0,34,Y,44.957249,-93.070892,FALSE,Training
Minneapolis,189900,4,1.5,1344,8276,1905,109,2,19,N,44.935703,-93.225563,FALSE,Training
Minneapolis,135900,3,1.5,1420,8712,1910,104,2,9,N,44.935768,-93.265465,FALSE,Validation
Minneapolis,596370,4,3.25,2681,3920,2012,2,2,137,N,44.917683,-93.218826,FALSE,Training
St. Paul,150000,4,1,1842,4791,1910,104,2,119,N,44.973083,-93.084801,FALSE,Training
Minneapolis,949900,4,3.5,3625,6098,1979,35,2,96,N,44.934601,-93.316811,FALSE,Validation
Minneapolis,58000,3,1,1119,4791,1923,91,2,70,Y,45.022694,-93.303574,FALSE,Training
St. Paul,119900,3,1.5,1504,3484,1884,130,0,112,N,44.972641,-93.08474,FALSE,Test
Minneapolis,99900,1,1,764,6098,1916,98,1,71,Y,44.935104,-93.257057,FALSE,Training
Minneapolis,824110,4,3,3298,7840,2014,0,2,15,N,44.932201,-93.327393,FALSE,Training
Minneapolis,94900,3,1,1080,7840,1950,64,1,44,N,45.023079,-93.286095,FALSE,Training
Minneapolis,154900,4,1.75,2190,5227,1931,83,2,70,Y,45.023071,-93.312492,FALSE,Training
Minneapolis,78000,2,1,966,5227,1920,94,1,86,N,45.023071,-93.313766,FALSE,Validation
Minneapolis,189995,2,1,1256,4791,1918,96,2,65,N,44.934826,-93.259064,FALSE,Training
Minneapolis,479000,4,1.75,2277,4791,1940,74,2,100,Y,44.934689,-93.206757,FALSE,Validation
Minneapolis,1789411,3,2.75,2855,3920,2013,1,2,6,N,44.934776,-93.31562,FALSE,Validation
Minneapolis,69000,2,1,1060,5227,1925,89,2,134,N,45.023945,-93.314339,TRUE,Training
Minneapolis,1695000,4,4,5581,15245,1929,85,3,33,N,44.934788,-93.314468,FALSE,Training
Minneapolis,182900,2,1.75,2258,5662,1925,89,1,8,N,44.934128,-93.211838,FALSE,Training
Minneapolis,164500,2,1,899,5227,1900,114,2,5,N,44.933861,-93.217514,FALSE,Validation
St. Paul,189900,4,3,1768,3920,1909,105,2,90,N,44.972153,-93.084404,FALSE,Validation
Minneapolis,189900,3,1,1682,5227,1929,85,2,95,Y,45.024467,-93.314346,TRUE,Training
Minneapolis,140000,2,1.5,1366,5227,1921,93,2,77,N,44.93364,-93.238808,FALSE,Test
Minneapolis,95000,2,1,1396,5662,1907,107,2,76,Y,44.933567,-93.225761,FALSE,Training
Minneapolis,108000,2,1,1289,4791,1915,99,2,16,N,44.93362,-93.231735,FALSE,Training
Minneapolis,229900,3,1.75,2095,6098,1914,100,1,2,N,44.933697,-93.264091,FALSE,Training
Minneapolis,159777,3,1,1144,5227,1918,96,1,137,Y,44.933632,-93.234299,FALSE,Test
Minneapolis,48900,3,1.75,1618,4791,1952,62,2,8,N,45.024677,-93.295967,FALSE,Validation
Minneapolis,841100,4,3.25,2894,5662,2014,0,2,12,N,44.93362,-93.318602,FALSE,Training
Minneapolis,665000,4,1.75,2628,10454,1954,60,2,67,N,44.933239,-93.31971,FALSE,Test
Minneapolis,44900,2,1.75,1728,4791,1924,90,2,71,Y,45.024742,-93.288963,FALSE,Training
Minneapolis,93408,2,0.75,672,5227,1922,92,1,72,Y,45.02494,-93.314354,FALSE,Training
Minneapolis,114900,1,1,632,5227,1917,97,1,63,N,44.93314,-93.240082,FALSE,Training
Minneapolis,89900,3,1.5,1812,5227,1916,98,2,57,N,45.024994,-93.294724,FALSE,Test
Minneapolis,137900,2,1.75,1776,4791,1905,109,1,13,N,44.932972,-93.266624,FALSE,Training
Minneapolis,379900,3,1.75,2100,5227,1910,104,2,57,Y,44.932838,-93.286018,FALSE,Validation
Minneapolis,114900,2,1,960,5662,1911,103,2,26,N,44.932705,-93.249481,FALSE,Test
Minneapolis,79900,3,1,1404,4791,1919,95,1,82,Y,45.025185,-93.288963,FALSE,Training
Minneapolis,99900,2,1,1000,5227,1910,104,2,137,N,45.025314,-93.293999,FALSE,Training
Minneapolis,950000,4,4,4141,7840,1955,59,2,49,N,44.932465,-93.319191,FALSE,Validation
Minneapolis,169900,2,1,1065,4791,1925,89,2,77,N,44.932652,-93.236801,FALSE,Validation
Minneapolis,329900,4,1,1654,5227,1910,104,2,2,N,44.932636,-93.285286,FALSE,Training
Minneapolis,249900,3,2,1909,4791,1925,89,1,44,N,44.932537,-93.243172,FALSE,Training
Minneapolis,249900,4,1.75,2456,5227,1911,103,3,57,Y,44.932529,-93.285286,FALSE,Training
Minneapolis,76000,3,1,1200,5227,1939,75,1,114,Y,45.025631,-93.310555,TRUE,Training
Minneapolis,1295000,4,4.75,4056,8712,1927,87,3,82,N,44.932133,-93.319199,FALSE,Training
Minneapolis,169900,3,2,1930,4791,1914,100,2,20,N,44.932064,-93.246941,FALSE,Validation
Minneapolis,106900,2,1,1237,4791,1919,95,0,41,Y,44.932102,-93.265938,FALSE,Validation
Minneapolis,89900,3,1,1010,5662,1917,97,2,134,Y,45.026051,-93.296547,FALSE,Validation
Minneapolis,193000,3,1,1407,5227,1977,37,4,137,Y,44.932102,-93.214943,FALSE,Validation
Minneapolis,849900,4,3.25,3689,5227,2014,0,2,13,N,44.932026,-93.327556,FALSE,Training
Minneapolis,1250000,5,4,4846,7840,2013,1,2,12,N,44.931889,-93.326111,FALSE,Training
Minneapolis,89900,3,1.5,784,6098,1914,100,1,44,Y,44.931702,-93.224396,FALSE,Training
Minneapolis,849900,4,3.25,3689,5227,2014,0,2,13,N,44.93187,-93.327393,FALSE,Training
Minneapolis,139900,2,1.25,1272,4791,1913,101,2,18,N,44.931515,-93.243164,FALSE,Validation
Minneapolis,80000,3,1,1295,4791,1917,97,2,77,N,45.026588,-93.294029,FALSE,Training
Minneapolis,1050000,5,3.25,3612,5227,2014,0,2,86,N,44.931473,-93.326843,FALSE,Validation
Minneapolis,89900,2,1,1233,5227,1924,90,1,75,N,45.02681,-93.310028,FALSE,Training
Minneapolis,999000,5,3.25,3517,4791,2013,1,2,13,N,44.931313,-93.326851,FALSE,Training
Minneapolis,899900,5,3.25,3467,4791,2013,1,2,137,N,44.931695,-93.326672,FALSE,Training
Minneapolis,99900,3,0.75,1008,5227,1924,90,1,137,Y,45.027035,-93.315132,TRUE,Training
Minneapolis,120000,3,1,1450,4791,1922,92,1,137,Y,45.027138,-93.295311,FALSE,Test
Minneapolis,169900,2,1,932,4791,1915,99,1,103,N,44.931061,-93.208015,FALSE,Training
Minneapolis,135000,2,1.75,1320,5227,1923,91,1,48,Y,45.027363,-93.312592,FALSE,Training
Minneapolis,224900,2,1,1250,4356,1915,99,3,19,N,44.930668,-93.238106,FALSE,Validation
